2 channel Terms of Service accepted
Retrieving notices: - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
pillow-9.2.0         | 45.3 MB   | #####      |  50% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####5     |  56% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####      |  50% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####5     |  56% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####      |  50% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####5     |  56% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####      |  51% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####6     |  56% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####6     |  56% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####6     |  56% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####      |  51% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####1     |  51% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####1     |  51% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% pytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####1     |  51% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####6     |  57% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####1     |  51% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####6     |  57% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####1     |  52% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####6     |  57% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####1     |  52% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####6     |  57% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####1     |  52% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####1     |  52% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####7     |  57% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####1     |  52% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% pytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####7     |  57% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####2     |  52% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####7     |  57% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####2     |  52% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####7     |  58% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####7     |  58% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####2     |  53% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####7     |  58% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####2     |  53% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####7     |  58% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####3     |  53% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####7     |  58% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####8     |  58% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####3     |  53% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####8     |  58% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####8     |  58% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####3     |  53% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####8     |  58% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####3     |  54% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####8     |  58% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####3     |  54% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####8     |  58% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####8     |  59% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####3     |  54% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####8     |  59% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####3     |  54% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####4     |  54% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####8     |  59% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####8     |  59% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####4     |  55% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####9     |  59% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####4     |  55% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####9     |  59% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####4     |  55% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####9     |  59% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####4     |  55% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####9     |  59% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####5     |  55% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | #####5     |  55% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####5     |  55% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####9     |  59% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####5     |  55% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A


qt-main-5.15.6       | 52.3 MB   | #####9     |  59% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####5     |  56% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####9     |  60% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####5     |  56% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####9     |  60% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####5     |  56% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  11% [A[A



pillow-9.2.0         | 45.3 MB   | #####5     |  56% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####9     |  60% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####5     |  56% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[A


qt-main-5.15.6       | 52.3 MB   | ######     |  60% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[A



pillow-9.2.0         | 45.3 MB   | #####6     |  56% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######     |  60% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####6     |  56% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####6     |  56% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####6     |  57% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######     |  60% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | ######     |  61% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####6     |  57% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A


qt-main-5.15.6       | 52.3 MB   | ######     |  61% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####7     |  57% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####7     |  57% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######1    |  61% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ######1    |  61% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | #####7     |  58% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######1    |  61% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | #####7     |  58% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######1    |  61% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[A



pillow-9.2.0         | 45.3 MB   | #####8     |  58% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######1    |  62% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####8     |  58% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #1         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | #####8     |  59% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######1    |  62% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######2    |  62% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####8     |  59% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A



pillow-9.2.0         | 45.3 MB   | #####9     |  59% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######2    |  62% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A



pillow-9.2.0         | 45.3 MB   | #####9     |  59% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######2    |  62% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A


qt-main-5.15.6       | 52.3 MB   | ######2    |  62% [A[A[A



pillow-9.2.0         | 45.3 MB   | #####9     |  59% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######2    |  62% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######2    |  63% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####9     |  60% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######2    |  63% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####9     |  60% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######2    |  63% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####9     |  60% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######2    |  63% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A



pillow-9.2.0         | 45.3 MB   | ######     |  60% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######2    |  63% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######     |  60% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A


qt-main-5.15.6       | 52.3 MB   | ######3    |  63% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  63% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  63% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  63% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######     |  60% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  63% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######     |  61% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  63% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ######     |  61% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ######     |  61% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######3    |  64% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######1    |  61% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  12% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  64% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######1    |  61% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######3    |  64% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######1    |  61% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######4    |  64% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######1    |  62% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######4    |  64% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######1    |  62% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######4    |  64% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ######1    |  62% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######4    |  64% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######4    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  62% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######4    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  62% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A


qt-main-5.15.6       | 52.3 MB   | ######4    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  62% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A


qt-main-5.15.6       | 52.3 MB   | ######4    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  62% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A


qt-main-5.15.6       | 52.3 MB   | ######4    |  65% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
