[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
 pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########3                             |  23% pytorch-1.12.1       | 1.20 GB   | ########3                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########3                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########3                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######8                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########4                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% pytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########5                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% pytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########6                             |  23% 
cudatoolkit-11.6.0   | 821.4 MB  | ######9                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% pytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% pytorch-1.12.1       | 1.20 GB   | ########7                             |  24% pytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########7                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% pytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% pytorch-1.12.1       | 1.20 GB   | ########8                             |  24% pytorch-1.12.1       | 1.20 GB   | ########8                             |  24% pytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######                               |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########8                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########9                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########9                             |  24% pytorch-1.12.1       | 1.20 GB   | ########9                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########9                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########9                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######1                              |  19% [Apytorch-1.12.1       | 1.20 GB   | ########9                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  19% [Apytorch-1.12.1       | 1.20 GB   | #########                             |  24% pytorch-1.12.1       | 1.20 GB   | #########                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########                             |  24% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########                             |  24% pytorch-1.12.1       | 1.20 GB   | #########1                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########1                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########1                            |  25% pytorch-1.12.1       | 1.20 GB   | #########1                            |  25% pytorch-1.12.1       | 1.20 GB   | #########1                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######2                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########1                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########1                            |  25% pytorch-1.12.1       | 1.20 GB   | #########2                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########2                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########2                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########2                            |  25% pytorch-1.12.1       | 1.20 GB   | #########2                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########2                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########2                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######3                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########3                            |  25% pytorch-1.12.1       | 1.20 GB   | #########3                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########3                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########3                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########3                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########3                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######4                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  25% 
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  25% pytorch-1.12.1       | 1.20 GB   | #########4                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######5                              |  20% [Apytorch-1.12.1       | 1.20 GB   | #########4                            |  26% pytorch-1.12.1       | 1.20 GB   | #########4                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######6                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######6                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######6                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######6                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######6                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######6                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######7                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######7                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######7                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######7                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######7                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% pytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######8                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######8                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######8                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########5                            |  26% pytorch-1.12.1       | 1.20 GB   | #########6                            |  26% pytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######8                              |  21% [A
cudatoolkit-11.6.0   | 821.4 MB  | #######9                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######9                              |  21% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######9                              |  22% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | #######9                              |  22% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########                              |  22% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########                              |  22% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########                              |  22% [Apytorch-1.12.1       | 1.20 GB   | #########6                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########                              |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########1                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########1                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########1                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% pytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########1                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% pytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########2                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########2                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########3                             |  22% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########3                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########3                             |  23% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########3                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########7                            |  26% 
cudatoolkit-11.6.0   | 821.4 MB  | ########4                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########4                             |  23% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########4                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########5                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########5                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########5                             |  23% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########6                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########6                             |  23% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########6                             |  23% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########6                             |  23% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########7                             |  24% [Apytorch-1.12.1       | 1.20 GB   | #########8                            |  27% pytorch-1.12.1       | 1.20 GB   | #########9                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########7                             |  24% [Apytorch-1.12.1       | 1.20 GB   | #########9                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########7                             |  24% [Apytorch-1.12.1       | 1.20 GB   | #########9                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########8                             |  24% [Apytorch-1.12.1       | 1.20 GB   | #########9                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########8                             |  24% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########8                             |  24% [Apytorch-1.12.1       | 1.20 GB   | #########9                            |  27% pytorch-1.12.1       | 1.20 GB   | #########9                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | ########9                             |  24% [A
cudatoolkit-11.6.0   | 821.4 MB  | ########9                             |  24% [Apytorch-1.12.1       | 1.20 GB   | #########9                            |  27% pytorch-1.12.1       | 1.20 GB   | ##########                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  24% [Apytorch-1.12.1       | 1.20 GB   | ##########                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  24% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  24% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  24% [Apytorch-1.12.1       | 1.20 GB   | ##########                            |  27% pytorch-1.12.1       | 1.20 GB   | ##########                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########                             |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########1                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########                            |  27% pytorch-1.12.1       | 1.20 GB   | ##########                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########1                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########                            |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########1                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########                            |  27% pytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########2                            |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########2                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% pytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########2                            |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########2                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########2                            |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########2                            |  25% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########3                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########3                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########4                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########4                            |  25% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########5                            |  26% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########6                            |  26% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########6                            |  26% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########7                            |  26% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% 
cudatoolkit-11.6.0   | 821.4 MB  | #########7                            |  26% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########7                            |  26% [A
cudatoolkit-11.6.0   | 821.4 MB  | #########7                            |  26% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  27% pytorch-1.12.1       | 1.20 GB   | ##########1                           |  28% 
cudatoolkit-11.6.0   | 821.4 MB  | #########8                            |  27% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  28% 
cudatoolkit-11.6.0   | 821.4 MB  | #########8                            |  27% [A
cudatoolkit-11.6.0   | 821.4 MB  | ##########                            |  27% [A
cudatoolkit-11.6.0   | 821.4 MB  | ##########                            |  27% [A
cudatoolkit-11.6.0   | 821.4 MB  | ##########1                           |  28% [Apytorch-1.12.1       | 1.20 GB   | ##########1                           |  28% 






















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                                                
                                                                                [A

                                                                                [A[A


                                                                                [A[A[A



                                                                                [A[A[A[A




                                                                                [A[A[A[A[A





                                                                                [A[A[A[A[A[A






                                                                                [A[A[A[A[A[A[A







                                                                                [A[A[A[A[A[A[A[A








                                                                                [A[A[A[A[A[A[A[A[A









                                                                                [A[A[A[A[A[A[A[A[A[A










                                                                                [A[A[A[A[A[A[A[A[A[A[A











                                                                                [A[A[A[A[A[A[A[A[A[A[A[A












                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















