[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
cudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
cudnn-8.9.7.29       | 443.9 MB  | ######1                               |  17% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ###############################1      |  84% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #######################2              |  63% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######1                               |  17% [A[A
pytorch-1.12.1       | 491.1 MB  | ####3                                 |  12% [Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ###############################2      |  84% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######1                               |  17% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% cudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | ####3                                 |  12% [A



nccl-2.27.3.1        | 126.4 MB  | ###############################3      |  85% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #######################3              |  63% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######1                               |  17% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ###############################6      |  86% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####3                                 |  12% [A

cudnn-8.9.7.29       | 443.9 MB  | ######2                               |  17% [A[A
pytorch-1.12.1       | 491.1 MB  | ####3                                 |  12% [A

cudnn-8.9.7.29       | 443.9 MB  | ######2                               |  17% [A[A


mkl-2022.1.0         | 129.7 MB  | #######################3              |  63% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###############################8      |  86% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 


mkl-2022.1.0         | 129.7 MB  | #######################5              |  64% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####4                                 |  12% [A



nccl-2.27.3.1        | 126.4 MB  | ################################      |  87% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######2                               |  17% [A[A
pytorch-1.12.1       | 491.1 MB  | ####4                                 |  12% [A


mkl-2022.1.0         | 129.7 MB  | #######################5              |  64% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ################################1     |  87% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######2                               |  17% [A[A



nccl-2.27.3.1        | 126.4 MB  | ################################2     |  87% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####4                                 |  12% [A


mkl-2022.1.0         | 129.7 MB  | #######################6              |  64% [A[A[A


mkl-2022.1.0         | 129.7 MB  | #######################8              |  64% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ################################5     |  88% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####5                                 |  12% [A

cudnn-8.9.7.29       | 443.9 MB  | ######3                               |  17% [A[A


mkl-2022.1.0         | 129.7 MB  | #######################8              |  65% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####5                                 |  12% [A

cudnn-8.9.7.29       | 443.9 MB  | ######3                               |  17% [A[A



nccl-2.27.3.1        | 126.4 MB  | ################################6     |  88% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #######################9              |  65% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | #################################     |  89% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######4                               |  17% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | ####5                                 |  12% [A


mkl-2022.1.0         | 129.7 MB  | ########################              |  65% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######4                               |  17% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | #################################2    |  90% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | #################################3    |  90% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####6                                 |  13% [A


mkl-2022.1.0         | 129.7 MB  | ########################1             |  65% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######4                               |  17% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 


mkl-2022.1.0         | 129.7 MB  | ########################1             |  65% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####6                                 |  13% [A

cudnn-8.9.7.29       | 443.9 MB  | ######4                               |  17% [A[A



nccl-2.27.3.1        | 126.4 MB  | #################################5    |  91% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | ####6                                 |  13% [A



nccl-2.27.3.1        | 126.4 MB  | #################################6    |  91% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 

cudnn-8.9.7.29       | 443.9 MB  | ######4                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | #################################7    |  91% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####7                                 |  13% [A

cudnn-8.9.7.29       | 443.9 MB  | ######4                               |  18% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##8                                   |   8% 


mkl-2022.1.0         | 129.7 MB  | ########################2             |  66% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####7                                 |  13% [A



nccl-2.27.3.1        | 126.4 MB  | #################################9    |  92% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######5                               |  18% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | ####7                                 |  13% [A



nccl-2.27.3.1        | 126.4 MB  | ##################################2   |  93% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######5                               |  18% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ##################################3   |  93% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####7                                 |  13% [A

cudnn-8.9.7.29       | 443.9 MB  | ######5                               |  18% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 


mkl-2022.1.0         | 129.7 MB  | ########################2             |  66% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################3             |  66% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####8                                 |  13% [A



nccl-2.27.3.1        | 126.4 MB  | ##################################5   |  93% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 

cudnn-8.9.7.29       | 443.9 MB  | ######5                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##################################8   |  94% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################3             |  66% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####8                                 |  13% [A


mkl-2022.1.0         | 129.7 MB  | ########################4             |  66% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######5                               |  18% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ##################################9   |  95% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################4             |  66% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | ####8                                 |  13% [A

cudnn-8.9.7.29       | 443.9 MB  | ######6                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################################1  |  95% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################4             |  66% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | ####8                                 |  13% [A

cudnn-8.9.7.29       | 443.9 MB  | ######6                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################################2  |  95% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####9                                 |  13% [A


mkl-2022.1.0         | 129.7 MB  | ########################5             |  66% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###################################3  |  96% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 

cudnn-8.9.7.29       | 443.9 MB  | ######6                               |  18% [A[A
pytorch-1.12.1       | 491.1 MB  | ####9                                 |  13% [A


mkl-2022.1.0         | 129.7 MB  | ########################6             |  67% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ###################################5  |  96% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######6                               |  18% [A[A


mkl-2022.1.0         | 129.7 MB  | ########################6             |  67% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####9                                 |  13% [A



nccl-2.27.3.1        | 126.4 MB  | ###################################6  |  96% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##9                                   |   8% 

cudnn-8.9.7.29       | 443.9 MB  | ######7                               |  18% [A[A
pytorch-1.12.1       | 491.1 MB  | ####9                                 |  13% [A



nccl-2.27.3.1        | 126.4 MB  | ####################################  |  97% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###                                   |   8% 


mkl-2022.1.0         | 129.7 MB  | ########################7             |  67% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######7                               |  18% [A[A
pytorch-1.12.1       | 491.1 MB  | #####                                 |  14% [A


mkl-2022.1.0         | 129.7 MB  | ########################7             |  67% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###                                   |   8% 


mkl-2022.1.0         | 129.7 MB  | ########################7             |  67% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######7                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####################################1 |  98% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | ####################################3 |  98% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################8             |  67% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | #####                                 |  14% [A

cudnn-8.9.7.29       | 443.9 MB  | ######7                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####################################5 |  99% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################8             |  67% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ########################9             |  67% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #####1                                |  14% [Acudatoolkit-11.7.0   | 831.6 MB  | ###                                   |   8% 

cudnn-8.9.7.29       | 443.9 MB  | ######8                               |  18% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####################################7 |  99% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###                                   |   8% 
pytorch-1.12.1       | 491.1 MB  | #####2                                |  14% [A



nccl-2.27.3.1        | 126.4 MB  | ##################################### | 100% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##################################### | 100% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####2                                |  14% [A


mkl-2022.1.0         | 129.7 MB  | #########################1            |  68% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######9                               |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###                                   |   8% 



nccl-2.27.3.1        | 126.4 MB  | ##################################### | 100% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################2            |  68% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######9                               |  19% [A[A
pytorch-1.12.1       | 491.1 MB  | #####2                                |  14% [A




magma-2.5.4          | 106.8 MB  |                                       |   0% [A[A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######9                               |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   8% 


mkl-2022.1.0         | 129.7 MB  | #########################2            |  68% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######                               |  19% [A[A




magma-2.5.4          | 106.8 MB  |                                       |   0% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####3                                |  14% [A

cudnn-8.9.7.29       | 443.9 MB  | #######                               |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   8% 


mkl-2022.1.0         | 129.7 MB  | #########################3            |  69% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######                               |  19% [A[A
pytorch-1.12.1       | 491.1 MB  | #####3                                |  14% [A




magma-2.5.4          | 106.8 MB  | 5                                     |   2% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################4            |  69% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #####3                                |  14% [A

cudnn-8.9.7.29       | 443.9 MB  | #######                               |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   8% 




magma-2.5.4          | 106.8 MB  | 6                                     |   2% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####3                                |  14% [A


mkl-2022.1.0         | 129.7 MB  | #########################4            |  69% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######                               |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   8% 




magma-2.5.4          | 106.8 MB  | 7                                     |   2% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####4                                |  15% [A


mkl-2022.1.0         | 129.7 MB  | #########################5            |  69% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   9% 


mkl-2022.1.0         | 129.7 MB  | #########################6            |  69% [A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################6            |  69% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######                               |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   9% 




magma-2.5.4          | 106.8 MB  | 9                                     |   3% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################6            |  69% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###1                                  |   9% 


mkl-2022.1.0         | 129.7 MB  | #########################7            |  70% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######1                              |  19% [A[A




magma-2.5.4          | 106.8 MB  | #2                                    |   3% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####4                                |  15% [A
pytorch-1.12.1       | 491.1 MB  | #####5                                |  15% [A

cudnn-8.9.7.29       | 443.9 MB  | #######2                              |  19% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 




magma-2.5.4          | 106.8 MB  | #7                                    |   5% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################8            |  70% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 
pytorch-1.12.1       | 491.1 MB  | #####5                                |  15% [A

cudnn-8.9.7.29       | 443.9 MB  | #######2                              |  20% [A[A




magma-2.5.4          | 106.8 MB  | #9                                    |   5% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################8            |  70% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 




magma-2.5.4          | 106.8 MB  | ##                                    |   6% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####5                                |  15% [A


mkl-2022.1.0         | 129.7 MB  | #########################8            |  70% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######2                              |  20% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 




magma-2.5.4          | 106.8 MB  | ##3                                   |   6% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #####6                                |  15% [A

cudnn-8.9.7.29       | 443.9 MB  | #######3                              |  20% [A[A




magma-2.5.4          | 106.8 MB  | ##5                                   |   7% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #########################9            |  70% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #####7                                |  16% [A




magma-2.5.4          | 106.8 MB  | ##8                                   |   8% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 


mkl-2022.1.0         | 129.7 MB  | ##########################            |  70% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######3                              |  20% [A[A
pytorch-1.12.1       | 491.1 MB  | #####8                                |  16% [A

cudnn-8.9.7.29       | 443.9 MB  | #######3                              |  20% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 


mkl-2022.1.0         | 129.7 MB  | ##########################            |  70% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###2                                  |   9% 
pytorch-1.12.1       | 491.1 MB  | #####8                                |  16% [A

cudnn-8.9.7.29       | 443.9 MB  | #######4                              |  20% [A[A




magma-2.5.4          | 106.8 MB  | ###1                                  |   8% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################            |  70% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #####8                                |  16% [A


mkl-2022.1.0         | 129.7 MB  | ##########################            |  71% [A[A[A




magma-2.5.4          | 106.8 MB  | ###2                                  |   9% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###3                                  |   9% 

cudnn-8.9.7.29       | 443.9 MB  | #######4                              |  20% [A[A
pytorch-1.12.1       | 491.1 MB  | #####9                                |  16% [A


mkl-2022.1.0         | 129.7 MB  | ##########################1           |  71% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######4                              |  20% [A[A




magma-2.5.4          | 106.8 MB  | ###4                                  |   9% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###3                                  |   9% 




magma-2.5.4          | 106.8 MB  | ###6                                  |  10% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################2           |  71% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######5                              |  20% [A[A
pytorch-1.12.1       | 491.1 MB  | #####9                                |  16% [A




magma-2.5.4          | 106.8 MB  | ###9                                  |  11% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###3                                  |   9% 
pytorch-1.12.1       | 491.1 MB  | #####9                                |  16% [A

cudnn-8.9.7.29       | 443.9 MB  | #######5                              |  20% [A[A




magma-2.5.4          | 106.8 MB  | ####3                                 |  12% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###3                                  |   9% 


mkl-2022.1.0         | 129.7 MB  | ##########################3           |  71% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ######                                |  16% [A

cudnn-8.9.7.29       | 443.9 MB  | #######6                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | ####6                                 |  13% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################3           |  71% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###3                                  |   9% 




magma-2.5.4          | 106.8 MB  | ####8                                 |  13% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###3                                  |   9% 
pytorch-1.12.1       | 491.1 MB  | ######1                               |  16% [A


mkl-2022.1.0         | 129.7 MB  | ##########################4           |  71% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################4           |  71% [A[A[A




magma-2.5.4          | 106.8 MB  | #####1                                |  14% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######1                               |  17% [A


mkl-2022.1.0         | 129.7 MB  | ##########################4           |  72% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################5           |  72% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################5           |  72% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################5           |  72% [A[A[A




magma-2.5.4          | 106.8 MB  | #####3                                |  14% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######1                               |  17% [A


mkl-2022.1.0         | 129.7 MB  | ##########################6           |  72% [A[A[A




magma-2.5.4          | 106.8 MB  | #####4                                |  15% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################6           |  72% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######6                              |  21% [A[A
pytorch-1.12.1       | 491.1 MB  | ######2                               |  17% [A




magma-2.5.4          | 106.8 MB  | #####5                                |  15% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################6           |  72% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ######2                               |  17% [A

cudnn-8.9.7.29       | 443.9 MB  | #######6                              |  21% [A[A


mkl-2022.1.0         | 129.7 MB  | ##########################6           |  72% [A[A[A




magma-2.5.4          | 106.8 MB  | #####7                                |  15% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################7           |  72% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######7                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | ######                                |  16% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######2                               |  17% [A


mkl-2022.1.0         | 129.7 MB  | ##########################7           |  72% [A[A[A




magma-2.5.4          | 106.8 MB  | ######1                               |  17% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######3                               |  17% [A

cudnn-8.9.7.29       | 443.9 MB  | #######7                              |  21% [A[A


mkl-2022.1.0         | 129.7 MB  | ##########################8           |  73% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################8           |  73% [A[A[A




magma-2.5.4          | 106.8 MB  | ######3                               |  17% [A[A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######7                              |  21% [A[A
pytorch-1.12.1       | 491.1 MB  | ######3                               |  17% [A


mkl-2022.1.0         | 129.7 MB  | ##########################8           |  73% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ######3                               |  17% [A

cudnn-8.9.7.29       | 443.9 MB  | #######7                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | ######5                               |  18% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######4                               |  17% [A


mkl-2022.1.0         | 129.7 MB  | ##########################9           |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######8                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | ######8                               |  18% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##########################9           |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######8                              |  21% [A[A
pytorch-1.12.1       | 491.1 MB  | ######4                               |  17% [A




magma-2.5.4          | 106.8 MB  | ######9                               |  19% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########################           |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######8                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | #######1                              |  19% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########################           |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######8                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | #######2                              |  20% [A[A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% 


mkl-2022.1.0         | 129.7 MB  | ###########################           |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######8                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | #######3                              |  20% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########################1          |  73% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ######4                               |  17% [Acudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% cudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% cudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% 
pytorch-1.12.1       | 491.1 MB  | ######4                               |  18% [A


mkl-2022.1.0         | 129.7 MB  | ###########################1          |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######9                              |  21% [A[A




magma-2.5.4          | 106.8 MB  | #######4                              |  20% [A[A[A[A[A




magma-2.5.4          | 106.8 MB  | #######6                              |  21% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########################1          |  73% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######9                              |  21% [A[A
pytorch-1.12.1       | 491.1 MB  | ######5                               |  18% [Acudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% 
pytorch-1.12.1       | 491.1 MB  | ######5                               |  18% [Acudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% 

cudnn-8.9.7.29       | 443.9 MB  | #######9                              |  21% [A[A


mkl-2022.1.0         | 129.7 MB  | ###########################1          |  74% [A[A[A




magma-2.5.4          | 106.8 MB  | #######8                              |  21% [A[A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #######9                              |  22% [A[A
pytorch-1.12.1       | 491.1 MB  | ######5                               |  18% [A




magma-2.5.4          | 106.8 MB  | ########                              |  22% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########################2          |  74% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ######6                               |  18% [A

cudnn-8.9.7.29       | 443.9 MB  | #######9                              |  22% [A[A


mkl-2022.1.0         | 129.7 MB  | ###########################2          |  74% [A[A[A




magma-2.5.4          | 106.8 MB  | ########1                             |  22% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######6                               |  18% [A

cudnn-8.9.7.29       | 443.9 MB  | #######9                              |  22% [A[A




magma-2.5.4          | 106.8 MB  | ########2                             |  22% [A[A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########################3          |  74% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ########                              |  22% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% 

cudnn-8.9.7.29       | 443.9 MB  | ########                              |  22% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% cudatoolkit-11.7.0   | 831.6 MB  | ###4                                  |   9% 




magma-2.5.4          | 106.8 MB  | ########3                             |  23% [A[A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ######6                               |  18% [A


mkl-2022.1.0         | 129.7 MB  | ###########################3          |  74% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ########                              |  22% [A[A
pytorch-1.12.1       | 491.1 MB  | ######6                               |  18% [A




magma-2.5.4          | 106.8 MB  | ########3                             |  23% [A[A[A[A[A

